Mean Score,Participant Mean Scores,Most common best Parameter,True Label,Predicted Label
_,_,_,100.0000014901,89.96881351815749
_,_,_,100.0000014901,98.97504389463846
_,_,_,100.0000014901,91.90039071815599
_,_,_,100.0000014901,112.96265684235595
_,_,_,100.0000014901,90.20032415920548
_,_,_,100.0000014901,84.98680080109776
_,_,_,98.7576142035,102.95023282003996
_,_,_,0.0,77.97515341656802
_,_,_,0.0,94.987650766148
_,_,_,49.3751459369,86.74774758845668
_,_,_,50.0000007451,88.43157848896442
_,_,_,50.0000007451,87.95023259664801
_,_,_,50.0000007451,83.02499542902201
_,_,_,50.0000007451,86.00000128130802
_,_,_,50.0000007451,90.99992813238597
_,_,_,50.0000007451,93.48136558422749
_,_,_,50.0000007451,89.16666799537234
_,_,_,50.0000007451,90.00617666572799
_,_,_,50.0000007451,85.98757740859399
_,_,_,50.0000007451,94.987577542576
_,_,_,50.0000007451,90.024995533328
_,_,_,50.0000007451,107.00014804091794
_,_,_,50.0000007451,94.98469084296559
_,_,_,50.0000007451,89.77194447897293
_,_,_,150.0000022352,88.99378938997994
_,_,_,150.0000022352,89.96895996490049
_,_,_,150.0000022352,99.759541524356
_,_,_,150.0000022352,91.23450813016242
_,_,_,150.0000022352,99.75001979240251
_,_,_,150.0000022352,92.02504437895
_,_,_,150.0000022352,98.95231560943998
_,_,_,150.0000022352,93.962656558764
_,_,_,150.0000022352,101.02905156088649
_,_,_,100.6248563059,95.161951101754
_,_,_,100.0000014901,100.00402074255797
_,_,_,100.0000014901,80.02908826120341
_,_,_,100.0000014901,93.95023268602797
_,_,_,100.0000014901,77.02484889301999
_,_,_,100.0000014901,91.93773556042399
_,_,_,100.0000014901,99.95953237423599
_,_,_,100.0000014901,94.97515366989997
_,_,_,100.0000014901,88.97500713395797
_,_,_,100.0000014901,86.98959925363866
_,_,_,100.0000014901,90.96265651405092
_,_,_,100.0000014901,98.037419525218
_,_,_,99.3788078438,90.21581738872696
_,_,_,50.0000007451,77.17499921379563
_,_,_,50.0000007451,83.96265640970002
_,_,_,50.0000007451,75.96250984416798
_,_,_,50.0000007451,94.78175842772232
_,_,_,50.0000007451,94.98181675636405
_,_,_,50.0000007451,94.46576253446892
_,_,_,50.0000007451,84.01156675789701
_,_,_,50.0000007451,103.962803154618
_,_,_,50.0000007451,87.46585395945692
_,_,_,50.0000007451,83.98416698270297
_,_,_,50.0000007451,89.05006293390599
_,_,_,50.0000007451,93.97634722656308
_,_,_,50.0000007451,94.99064079738568
_,_,_,50.0000007451,97.00000144542798
_,_,_,51.2423880255,99.18453817082656
_,_,_,150.0000022352,83.000001236604
_,_,_,150.0000022352,89.00000132623198
_,_,_,150.0000022352,101.99384450113905
_,_,_,150.0000022352,78.02082965603198
_,_,_,150.0000022352,93.01539765309967
_,_,_,150.0000022352,92.00000137094797
_,_,_,150.0000022352,89.02367990778957
_,_,_,150.0000022352,91.51262660037442
_,_,_,150.0000022352,93.05872255786866
_,_,_,149.378808598,94.90972697318752
_,_,_,100.0000014901,82.987504140564
_,_,_,100.0000014901,96.004167129356
_,_,_,100.0000014901,92.99068348112647
_,_,_,100.0000014901,86.975007104092
_,_,_,100.0000014901,85.29991643172951
_,_,_,100.0000014901,89.2851900990255
_,_,_,100.0000014901,92.80405783395632
_,_,_,100.0000014901,99.01242534791197
_,_,_,100.0000014901,93.90053719422399
_,_,_,100.0000014901,85.92531159757002
_,_,_,100.0000014901,95.71263827931948
_,_,_,100.0000014901,91.9938260460309
_,_,_,149.3751474346,93.14406896552794
_,_,_,150.0000022352,91.79396028587234
_,_,_,150.0000022352,93.44392921317345
_,_,_,150.0000022352,85.93780869395401
_,_,_,150.0000022352,86.98772387020999
_,_,_,150.0000022352,91.98765072120597
_,_,_,150.0000022352,83.22822285137585
_,_,_,150.0000022352,94.01242527353199
_,_,_,150.0000022352,82.01242509429201
_,_,_,150.0000022352,90.025068756348
_,_,_,51.2497103554,92.00319886835197
_,_,_,50.0000007451,99.2002144584795
_,_,_,50.0000007451,92.24072008177095
_,_,_,50.0000007451,96.94398418252
_,_,_,50.0000007451,93.97500720824598
_,_,_,50.0000007451,93.73757752423745
_,_,_,50.0000007451,81.75000121848701
_,_,_,50.0000007451,94.2157442249925
_,_,_,50.0000007451,93.95021438023852
_,_,_,50.0000007451,97.23750435268447
_,_,_,50.0000007451,91.2375408753545
_,_,_,50.0000007451,94.95637141413505
_,_,_,50.0000007451,89.5062498819445
_,_,_,50.0000007451,91.95023265644394
_,_,_,50.0000007451,90.049843278938
_,_,_,99.3751466773,89.90344173916745
_,_,_,100.0000014901,87.74378937113843
_,_,_,100.0000014901,86.937735485734
_,_,_,100.0000014901,88.9688867265814
_,_,_,100.0000014901,94.15034048054623
_,_,_,100.0000014901,91.97307077559002
_,_,_,100.0000014901,91.97085368369666
_,_,_,100.0000014901,85.46576240052492
_,_,_,100.0000014901,92.974933970164
_,_,_,100.0000014901,101.95328995754616
_,_,_,100.0000014901,94.962510126704
_,_,_,100.0000014901,85.23765062077388
_,_,_,98.7576142035,95.9200436039963
_,_,_,0.0,92.98018176798598
_,_,_,0.0,84.48131053240989
_,_,_,49.3751459369,111.05348359226706
_,_,_,50.0000007451,94.9250920617
_,_,_,50.0000007451,94.71269318178749
_,_,_,50.0000007451,106.02492254871198
_,_,_,50.0000007451,87.46890500987838
_,_,_,50.0000007451,82.49382590455092
_,_,_,50.0000007451,99.47202946292799
_,_,_,50.0000007451,86.02484902724598
_,_,_,50.0000007451,92.01249846723599
_,_,_,50.0000007451,97.50625000111387
_,_,_,50.0000007451,105.92516544904387
_,_,_,50.0000007451,87.99689534310892
_,_,_,50.0000007451,93.987577527631
_,_,_,50.0000007451,87.03719969147397
_,_,_,50.0000007451,90.987577483276
_,_,_,148.7502926096,107.44383789250986
_,_,_,150.0000022352,89.97500714908789
_,_,_,150.0000022352,99.06212083931797
_,_,_,150.0000022352,94.48143882211689
_,_,_,150.0000022352,93.95626156403289
_,_,_,150.0000022352,102.95001314980597
_,_,_,150.0000022352,81.98735767906003
_,_,_,150.0000022352,97.51249854919851
_,_,_,150.0000022352,90.71261989860645
_,_,_,150.0000022352,93.98125575641988
_,_,_,100.6248563059,91.60608023372689
_,_,_,100.0000014901,94.95012286575147
_,_,_,100.0000014901,89.23761406860241
_,_,_,100.0000014901,82.46890493544086
_,_,_,100.0000014901,89.03752922640992
_,_,_,100.0000014901,91.46901490488489
_,_,_,100.0000014901,90.45332029604093
_,_,_,100.0000014901,92.6970534759155
_,_,_,100.0000014901,90.72511699494642
_,_,_,100.0000014901,92.97500719330998
_,_,_,100.0000014901,88.743825997679
_,_,_,100.0000014901,89.26573253474899
_,_,_,99.3788078438,84.962583201448
_,_,_,50.0000007451,90.93769893364289
_,_,_,50.0000007451,94.74691374953547
_,_,_,50.0000007451,89.21885011847246
_,_,_,50.0000007451,87.99070171239093
_,_,_,50.0000007451,83.7189232600964
_,_,_,50.0000007451,97.98448992488454
_,_,_,50.0000007451,102.91915483213899
_,_,_,50.0000007451,87.5374193690619
_,_,_,50.0000007451,101.21881368584896
_,_,_,50.0000007451,101.98134740481352
_,_,_,50.0000007451,85.97508031264
_,_,_,50.0000007451,99.91259504018997
_,_,_,50.0000007451,91.92538491036203
_,_,_,51.2423880255,88.0342218789904
_,_,_,150.0000022352,90.95008619435403
_,_,_,150.0000022352,93.95008623955198
_,_,_,150.0000022352,86.98743097710798
_,_,_,150.0000022352,94.00007462396789
_,_,_,150.0000022352,94.98129238281888
_,_,_,150.0000022352,100.00000149027599
_,_,_,150.0000022352,91.91266814406599
_,_,_,150.0000022352,94.02492236990001
_,_,_,149.378808598,96.5063232091759
_,_,_,100.0000014901,97.22824136575498
_,_,_,100.0000014901,85.26255328387242
_,_,_,100.0000014901,105.92538511901195
_,_,_,100.0000014901,96.9595323293165
_,_,_,100.0000014901,92.4439841154249
_,_,_,100.0000014901,95.98757755775088
_,_,_,100.0000014901,94.48125576379388
_,_,_,100.0000014901,91.46883184625091
_,_,_,100.0000014901,85.94409385395589
_,_,_,100.0000014901,88.96265648426139
_,_,_,100.0000014901,92.97515364009398
_,_,_,100.0000014901,87.92509195737802
_,_,_,149.3751474346,93.45012284345889
_,_,_,150.0000022352,88.96272970795397
_,_,_,150.0000022352,90.52495892911689
_,_,_,150.0000022352,95.48131069606296
_,_,_,150.0000022352,76.49685855995837
_,_,_,150.0000022352,89.26244350847394
_,_,_,150.0000022352,88.01249840718089
_,_,_,150.0000022352,89.92523843378001
_,_,_,150.0000022352,93.75928268985795
_,_,_,150.0000022352,79.0000744004469
_,_,_,51.2497103554,101.92531183601399
_,_,_,50.0000007451,99.9874677823779
_,_,_,50.0000007451,93.98452647720255
_,_,_,50.0000007451,90.50011118353092
_,_,_,50.0000007451,95.999854983624
_,_,_,50.0000007451,96.97508047666597
_,_,_,50.0000007451,86.96243678456001
_,_,_,50.0000007451,84.26553109628739
_,_,_,50.0000007451,103.97500735710197
_,_,_,50.0000007451,90.99985490912
_,_,_,50.0000007451,90.9750803870889
_,_,_,50.0000007451,98.71572598619154
_,_,_,50.0000007451,85.50621321030138
_,_,_,50.0000007451,87.5062498519219
_,_,_,99.3751466773,97.93152371292388
_,_,_,100.0000014901,93.72509873356148
_,_,_,100.0000014901,94.97486077645202
_,_,_,100.0000014901,93.26246187403251
_,_,_,100.0000014901,91.4937528153979
_,_,_,100.0000014901,95.98750433436199
_,_,_,100.0000014901,90.95008619453198
_,_,_,100.0000014901,93.49382606859989
_,_,_,100.0000014901,102.04969701145
_,_,_,100.0000014901,78.99985473064001
_,_,_,100.0000014901,93.999928177636
_,_,_,100.0000014901,96.95637144372988
_,_,_,98.7576142035,92.0000196761644
_,_,_,0.0,102.95023282046397
_,_,_,0.0,88.47515357304091
_,_,_,49.3751459369,78.4812555255599
_,_,_,50.0000007451,99.46256511155903
_,_,_,50.0000007451,73.97511674526993
_,_,_,50.0000007451,93.96879527196388
_,_,_,50.0000007451,88.99985487956197
_,_,_,50.0000007451,86.46890499492892
_,_,_,50.0000007451,90.4875774758919
_,_,_,50.0000007451,98.50635985108887
_,_,_,50.0000007451,86.4688317718449
_,_,_,50.0000007451,89.02492229539602
_,_,_,50.0000007451,86.2624434638369
_,_,_,50.0000007451,96.74077506603494
_,_,_,50.0000007451,82.03117073885291
_,_,_,50.0000007451,86.0281563594454
_,_,_,148.7502926096,93.90959881731294
_,_,_,150.0000022352,89.46280293837088
_,_,_,150.0000022352,82.25307058195234
_,_,_,150.0000022352,97.98765081103002
_,_,_,150.0000022352,88.97500713404798
_,_,_,150.0000022352,90.950159417862
_,_,_,150.0000022352,90.74066514167048
_,_,_,150.0000022352,89.97515359569599
_,_,_,150.0000022352,93.97500720824
_,_,_,150.0000022352,87.00610339801689
_,_,_,100.6248563059,91.765695960453
_,_,_,100.0000014901,81.99375267378791
_,_,_,100.0000014901,85.6971632064874
_,_,_,100.0000014901,91.97212088018654
_,_,_,100.0000014901,80.96269297668991
_,_,_,100.0000014901,79.95633457853391
_,_,_,100.0000014901,87.99992808802489
_,_,_,100.0000014901,87.51874694813289
_,_,_,100.0000014901,94.9626931855909
_,_,_,100.0000014901,97.93780887299401
_,_,_,100.0000014901,94.69078665157194
_,_,_,100.0000014901,88.19703510272744
_,_,_,99.3788078438,81.98787024221292
_,_,_,50.0000007451,89.962583275796
_,_,_,50.0000007451,87.47820460886095
_,_,_,50.0000007451,105.96243706750197
_,_,_,50.0000007451,97.00632321699187
_,_,_,50.0000007451,81.23763225539734
_,_,_,50.0000007451,91.4626382155605
_,_,_,50.0000007451,90.937589098132
_,_,_,50.0000007451,102.45023281273144
_,_,_,50.0000007451,102.92516540435
_,_,_,50.0000007451,103.72193799705644
_,_,_,50.0000007451,99.24375293069352
_,_,_,50.0000007451,89.96258327586398
_,_,_,50.0000007451,95.4782047278629
_,_,_,50.0000007451,104.6969438195921
_,_,_,51.2423880255,95.04359480526888
_,_,_,150.0000022352,95.20947738581052
_,_,_,150.0000022352,97.45640806285188
_,_,_,150.0000022352,84.96265642450201
_,_,_,150.0000022352,90.98125571193088
_,_,_,150.0000022352,89.49373447955196
_,_,_,150.0000022352,87.98765066214999
_,_,_,150.0000022352,87.00933750668291
_,_,_,150.0000022352,88.2032470392849
_,_,_,150.0000022352,97.96879533140088
_,_,_,149.378808598,92.45322879656747
_,_,_,100.0000014901,89.98750424485799
_,_,_,100.0000014901,85.9875041853389
_,_,_,100.0000014901,92.4875775054949
_,_,_,100.0000014901,86.71568919561841
_,_,_,100.0000014901,89.53124407394088
_,_,_,100.0000014901,102.01227894589398
_,_,_,100.0000014901,78.48445302261537
_,_,_,100.0000014901,90.98131062898645
_,_,_,100.0000014901,83.47511688694591
_,_,_,100.0000014901,91.98136556178791
_,_,_,100.0000014901,93.47508042440188
_,_,_,100.0000014901,101.91259507026197
_,_,_,149.3751474346,83.87546962998199
_,_,_,150.0000022352,92.000074594666
_,_,_,150.0000022352,94.96265657369999
_,_,_,150.0000022352,95.23448988406244
_,_,_,150.0000022352,85.45622482540392
_,_,_,150.0000022352,83.98735770852402
_,_,_,150.0000022352,87.92509195717602
_,_,_,150.0000022352,97.98143887424087
_,_,_,150.0000022352,97.43777225358889
_,_,_,150.0000022352,90.96894167393793
_,_,_,51.2497103554,93.09968526260198
_,_,_,50.0000007451,91.92545813372199
_,_,_,50.0000007451,93.9439841378669
_,_,_,50.0000007451,98.01249855680395
_,_,_,50.0000007451,93.47504381261487
_,_,_,50.0000007451,86.45644451062589
_,_,_,50.0000007451,93.000074609396
_,_,_,50.0000007451,99.95015955200398
_,_,_,50.0000007451,90.93773554503001
_,_,_,50.0000007451,91.487504267186
_,_,_,50.0000007451,83.88782027921599
_,_,_,50.0000007451,75.45648095835993
_,_,_,50.0000007451,90.062120705206
_,_,_,50.0000007451,92.4812557344839
_,_,_,50.0000007451,90.91259490561599
_,_,_,99.3751466773,106.85032933393597
_,_,_,100.0000014901,86.99680379890991
_,_,_,100.0000014901,92.4626199247519
_,_,_,100.0000014901,86.01235193083801
_,_,_,100.0000014901,96.95633483227287
_,_,_,100.0000014901,103.48439847785905
_,_,_,100.0000014901,94.25319890154697
_,_,_,100.0000014901,89.999928117816
_,_,_,100.0000014901,87.20032411448794
_,_,_,100.0000014901,94.22199277281645
_,_,_,100.0000014901,97.00007466869589
_,_,_,100.0000014901,89.98750424501199
_,_,_,98.7576142035,94.4938260832549
_,_,_,0.0,96.98132902448587
_,_,_,0.0,101.97508055123797
